Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,label
51448.0,328.28956800000003,202.1603698,0.787903331,52772.0,0.704805743,877.799,0
58495.0,368.73954249999997,205.75787119999998,0.8298387490000001,61496.0,0.630103195,998.437,0
37302.0,284.3301121,170.5330024,0.800171576,39280.0,0.7211739229999999,761.1310000000001,0
182788.0,621.2067629,379.4244465,0.791795655,188848.0,0.7330608909999999,1679.075,1
76792.0,338.8575454,291.35920169999997,0.510583813,78842.0,0.772322237,1042.77,0
83248.0,430.07730769999995,247.83869449999997,0.817262582,85839.0,0.66879293,1129.072,1
66613.0,433.1941642,199.8147343,0.887265505,70454.0,0.7089506170000001,1085.157,1
79492.0,422.5673288,243.11629559999997,0.8179203290000001,82708.0,0.637353474,1122.8310000000001,1
49691.0,336.67805780000003,189.26166740000002,0.827039135,52077.0,0.7249503970000001,919.419,1
60449.0,383.8002498,208.1687832,0.840127895,64346.0,0.67634488,1054.198,0
137921.0,598.761032,297.2016018,0.868116234,142159.0,0.748756786,1510.852,1
108771.0,472.208192,294.4538963,0.7817691520000001,111241.0,0.770049274,1267.646,1
69708.0,375.4472798,239.1327753,0.770923534,71321.0,0.727177893,1022.568,0
195383.0,755.0129141,335.7904519,0.895655767,204472.0,0.7287691159999999,1893.414,1
137593.0,558.0587508,316.71283819999996,0.8233554909999999,142114.0,0.6777646420000001,1478.596,1
68253.0,388.4547229,224.7316909,0.8156629679999999,70347.0,0.746130132,1042.257,0
142419.0,580.4381967,318.180558,0.836364958,145899.0,0.754857688,1512.658,1
82886.0,424.82270930000004,253.171548,0.803024243,85879.0,0.648281256,1163.528,0
151908.0,594.1828013999999,328.5680583,0.833198042,155600.0,0.721207805,1560.016,1
98935.0,387.51693769999997,326.89872349999996,0.5370149329999999,100747.0,0.740420596,1176.6,0
71800.0,431.00857479999996,218.7157773,0.8616805540000001,77521.0,0.648154835,1187.724,1
132116.0,519.6799838000001,325.3324878,0.7798032559999999,133811.0,0.745071058,1393.335,1
149841.0,547.4564052000001,354.5846058,0.7618999870000001,155682.0,0.711847256,1544.342,1
58650.0,346.3389582,219.68436490000002,0.7730832959999999,62380.0,0.660287081,991.612,0
70977.0,362.0635747,256.3830246,0.70609608,73417.0,0.650222613,1033.87,0
118988.0,483.34000480000003,315.2484647,0.758021814,122375.0,0.7844673000000001,1356.398,1
74966.0,465.3608157,209.27964630000002,0.893172211,78159.0,0.7124149470000001,1157.089,1
88338.0,504.48219670000003,227.1275085,0.8929181279999999,90790.0,0.727157486,1230.493,1
63491.0,326.63288239999997,248.32244930000002,0.649631331,64892.0,0.734356566,950.297,1
86141.0,414.1071647,266.9075277,0.7645728390000001,87883.0,0.718740092,1146.164,0
86658.0,439.22907689999994,258.3043276,0.80879864,89048.0,0.699757752,1184.5810000000001,1
136960.0,559.2958675,313.3098688,0.8283666679999999,139458.0,0.7221419609999999,1458.5510000000002,1
54968.0,300.9544323,234.38957000000002,0.627246499,56851.0,0.75133953,893.6439999999999,0
81456.0,404.3163937,258.89200619999997,0.768107985,83499.0,0.725472034,1103.153,0
86314.0,390.4129792,282.21482030000004,0.690992119,87873.0,0.7336631309999999,1106.0330000000001,0
141559.0,594.1144312000001,306.3100019,0.856845008,146674.0,0.764489545,1530.598,1
49821.0,319.0820631,202.2364946,0.7734911059999999,51829.0,0.677975097,907.423,0
45928.0,286.5405586,208.7600423,0.684989217,47336.0,0.699599385,844.1619999999999,0
91831.0,463.35787180000005,257.9511277,0.8307139040000001,95560.0,0.710370382,1252.762,0
77468.0,405.9365937,245.9897977,0.7954792409999999,79220.0,0.721545397,1100.6760000000002,0
26908.0,245.75578140000002,143.7108718,0.8111983690000001,28607.0,0.6934872809999999,678.815,0
64717.0,342.5767105,245.7320369,0.696759162,66649.0,0.66254095,997.9889999999999,0
31275.0,264.687187,156.3955455,0.806767261,33540.0,0.658393331,727.561,0
132730.0,535.980907,324.95892000000003,0.795244976,139810.0,0.688558608,1475.658,1
141220.0,575.6823646,316.6212427,0.8351692959999999,144300.0,0.6591519060000001,1507.9389999999999,1
83059.0,440.55997080000003,243.63651209999998,0.833170935,88806.0,0.6858088859999999,1238.163,1
79408.0,352.19076989999996,290.8275329,0.56401133,81463.0,0.7927719259999999,1073.251,0
52243.0,331.45114689999997,206.75959880000002,0.781583108,55774.0,0.714434188,934.547,0
56244.0,398.8024524,182.8440459,0.8887033059999999,58530.0,0.65636597,1008.1339999999999,1
141137.0,600.126138,305.76683760000003,0.86046812,145158.0,0.585589398,1495.983,1
69579.0,398.5966833,224.57851569999997,0.82616862,71648.0,0.7193858559999999,1071.644,1
69846.0,368.45070960000004,243.97516209999998,0.749358072,72585.0,0.676723637,1040.7160000000001,0
62422.0,324.5569613,247.707867,0.6461405179999999,64021.0,0.7160621290000001,947.541,0
43563.0,296.52216089999996,188.1957136,0.772777753,45174.0,0.696283865,817.41,0
179668.0,690.4334163,332.55325810000005,0.876358889,181954.0,0.7794030890000001,1681.985,1
37569.0,232.4278475,208.1520065,0.44495009,38874.0,0.7943713790000001,734.102,0
90856.0,442.2670483,266.32831769999996,0.798353619,93717.0,0.6376128120000001,1208.575,0
89236.0,389.6816918,295.3319356,0.652394055,92014.0,0.696992892,1144.036,1
57310.0,351.396481,209.88122819999995,0.80203462,59225.0,0.6998327040000001,940.413,0
101772.0,477.90894389999994,273.4043639,0.820194593,104567.0,0.684337933,1266.657,1
126019.0,520.6800335,316.18987539999995,0.7945006509999999,130948.0,0.694510885,1422.2420000000002,1
78084.0,395.20976160000004,254.37658340000002,0.765320366,80285.0,0.703003457,1097.299,0
107895.0,462.04613049999995,300.5589867,0.759510001,110755.0,0.7640477290000001,1277.7910000000002,1
49998.0,301.78070710000003,212.32694300000003,0.710615819,50857.0,0.779294866,834.328,0
65469.0,374.4662312,227.5389974,0.794215984,68018.0,0.7144384909999999,1020.029,0
80353.0,394.340189,264.5790871,0.74151054,83419.0,0.6680217820000001,1120.777,0
111450.0,478.31097080000006,298.630592,0.781149506,113256.0,0.690092879,1298.188,0
46845.0,264.9672544,225.84249900000003,0.52298617,47739.0,0.7590906140000001,799.9910000000001,0
49063.0,294.7482868,217.913109,0.6733549679999999,50732.0,0.658811365,869.795,0
106923.0,591.1158376,234.82334640000002,0.9177085429999999,111428.0,0.522278775,1425.109,1
25387.0,225.62954100000002,144.618672,0.7675773859999999,26139.0,0.6781440320000001,619.0740000000001,0
155702.0,655.3989662,304.6121493,0.885429547,160709.0,0.697046209,1626.9089999999999,1
187391.0,660.6555881,362.3150066,0.8362047459999999,189799.0,0.71394663,1682.4779999999998,1
152267.0,598.9676357999999,331.24901719999997,0.8331591840000001,157353.0,0.594050406,1570.5020000000002,1
53758.0,359.5316125,193.4008772,0.842992995,57197.0,0.710295439,965.068,0
61251.0,301.5077895,273.6599414,0.41975370700000003,64732.0,0.643595671,971.7689999999999,0
135899.0,625.3482265,286.89989069999996,0.88854772,144444.0,0.632588558,1594.2089999999998,1
63191.0,335.2416873,243.9723903,0.685841703,64898.0,0.7046039940000001,977.095,0
97375.0,468.9040381,268.26702489999997,0.820173426,100169.0,0.6947169409999999,1244.252,1
78240.0,401.9300875,249.83137090000002,0.783351347,79677.0,0.7579926370000001,1059.644,0
40403.0,289.2593164,179.22338340000002,0.784922337,41209.0,0.722204347,761.949,0
77161.0,394.2783917,253.21136,0.766524847,82746.0,0.671900035,1127.4089999999999,0
113164.0,486.76635989999994,297.1102875,0.7921121640000001,116531.0,0.739561481,1313.092,1
125968.0,522.5437758,308.0475964,0.807757147,129444.0,0.739578685,1414.078,1
83693.0,437.734856,245.42426269999999,0.828040175,87230.0,0.702859542,1177.858,1
88257.0,452.9245926,254.4821926,0.827229367,92886.0,0.736088407,1209.622,1
74254.0,402.5264818,241.2834392,0.800432782,76702.0,0.726470473,1080.0339999999999,0
171256.0,531.3732054,412.3828168,0.630646744,174277.0,0.70191488,1559.214,1
65495.0,365.3190043,230.52555230000002,0.775762211,67299.0,0.6979433079999999,989.581,0
82207.0,451.0060488,235.1597735,0.8533053209999999,84780.0,0.6294370770000001,1182.274,1
68231.0,394.64653389999995,228.16099999999997,0.8159374890000001,71591.0,0.664527251,1099.228,1
123980.0,531.8682600999999,332.5761746,0.7803860420000001,138078.0,0.6676215910000001,1539.944,1
124630.0,585.0938025,275.49361289999996,0.88221128,128308.0,0.6818318590000001,1485.99,1
133784.0,581.2869477,300.63568599999996,0.855870727,139806.0,0.6795895559999999,1502.661,1
157877.0,613.8737446,328.3133366,0.8449645920000001,161901.0,0.641322804,1604.1029999999998,1
138202.0,556.9819072,318.2528014,0.8206800259999999,143228.0,0.697215215,1576.336,1
93559.0,438.63435350000003,275.5829735,0.777991385,95750.0,0.687069934,1198.259,0
68520.0,373.235638,237.04152319999997,0.7724308740000001,70759.0,0.7128589259999999,1049.093,0
106393.0,472.30940580000004,287.59388989999997,0.793239365,109501.0,0.6783883390000001,1281.378,1
81572.0,393.71617599999996,265.8146124,0.737687128,84964.0,0.6982708440000001,1187.338,0
99177.0,494.0551922,260.9736477,0.849102747,104468.0,0.61417513,1317.6870000000001,1
55827.0,305.29884300000003,234.6612245,0.6396960770000001,57724.0,0.703287982,926.095,0
82585.0,436.1824306,264.8740998,0.794506753,93928.0,0.588446959,1320.46,1
145693.0,591.1801444,321.43119110000004,0.8392724640000001,151644.0,0.6485274999999999,1595.364,1
114648.0,508.12893260000004,288.9539812,0.8225707940000001,118314.0,0.681904966,1340.8970000000002,0
86202.0,437.7712614,253.9093213,0.814613238,90825.0,0.705146139,1199.809,1
45264.0,290.5883604,203.3191422,0.714455428,48142.0,0.656913967,879.832,0
172334.0,595.8177469999999,375.0205347,0.777064027,174610.0,0.636111296,1591.894,1
76741.0,383.9821631,258.1339883,0.7403195309999999,79198.0,0.7452029520000001,1056.74,0
152992.0,572.7053956,341.2457032,0.803096791,155411.0,0.777524801,1500.251,1
57580.0,330.22837480000004,232.05538719999998,0.7114745790000001,60232.0,0.645103465,992.1139999999999,0
108314.0,455.60587649999997,311.17111760000006,0.7304341679999999,112497.0,0.686944665,1306.577,1
97558.0,477.1107437,261.9163163,0.835846416,100259.0,0.777045002,1229.813,1
98485.0,387.7628358,325.7371661,0.54252098,100682.0,0.729864528,1193.9080000000001,0
56477.0,334.588138,219.18561980000004,0.7555501370000001,58408.0,0.685666764,941.429,0
109438.0,502.7293381,280.34374060000005,0.8300805640000001,113476.0,0.6354731,1323.557,1
77105.0,419.9536962,238.8394659,0.822525594,80497.0,0.6689948379999999,1131.54,1
62562.0,407.9392627,198.710116,0.8733422359999999,64694.0,0.628258686,1030.757,1
117714.0,480.629674,314.02653399999997,0.7570431790000001,120922.0,0.724300244,1361.884,1
49039.0,285.4020871,220.81990130000003,0.633533709,50879.0,0.714770872,841.666,0
108379.0,482.5655775,289.3857273,0.800238655,111707.0,0.702710238,1316.871,1
61556.0,340.78362769999995,231.4351892,0.73402126,63181.0,0.734803992,956.302,1
104669.0,546.6727559,248.52790770000001,0.890685928,110984.0,0.6873456790000001,1398.545,1
88747.0,425.0072805,268.6684637,0.774845821,92317.0,0.761312848,1184.156,1
49242.0,318.125407,200.12212,0.7773512770000001,51368.0,0.658456354,881.836,0
57438.0,344.9801825,215.4342255,0.781038479,58924.0,0.693394176,935.816,0
78921.0,376.9878173,268.8326119,0.7010553159999999,82584.0,0.7199244690000001,1144.9589999999998,1
102569.0,515.3952494,259.1942281,0.8643423920000001,106888.0,0.573241751,1331.797,1
103666.0,456.3827046,293.92243460000003,0.765003405,107992.0,0.647265235,1332.203,1
89051.0,418.55564019999997,274.92319960000003,0.7540318290000001,92636.0,0.738675293,1196.03,0
93430.0,467.6371192,258.94716800000003,0.8326927690000001,98337.0,0.7129884,1258.9660000000001,1
59890.0,402.4157189,194.6688358,0.875205907,61673.0,0.7197106259999999,1034.144,1
42637.0,293.4295802,189.43215759999998,0.763692969,44052.0,0.7251190479999999,814.182,0
76624.0,473.96599339999995,207.7369888,0.898831116,80356.0,0.6610075910000001,1205.819,1
51539.0,330.74748680000005,200.95793930000002,0.794252979,53060.0,0.72541099,894.039,0
50545.0,286.8713324,227.15971729999998,0.610712677,51771.0,0.835454545,847.664,0
74109.0,416.7127171,230.55954049999997,0.8329941820000001,78032.0,0.706459362,1095.055,0
39724.0,271.66569219999997,189.484632,0.7165926229999999,41587.0,0.724282537,781.97,0
121034.0,518.7204429999999,305.7358095,0.80783856,125665.0,0.70666472,1418.3039999999999,1
61409.0,403.7012948,209.3658885,0.8550073709999999,67286.0,0.597392869,1083.4769999999999,1
92188.0,374.7201638,324.30256160000005,0.500990716,95920.0,0.747599585,1190.813,1
113608.0,559.2667826,264.028685,0.881546115,118098.0,0.627862764,1394.088,1
42609.0,280.1490165,200.2718741,0.6992510059999999,44944.0,0.673127962,840.1669999999999,0
59654.0,350.8999545,219.48986749999997,0.7802197209999999,62384.0,0.713052833,979.727,0
78991.0,362.6408695,279.0908401,0.638518237,80355.0,0.708897225,1071.385,0
41283.0,268.1253606,199.6354013,0.667555617,42505.0,0.7323836220000001,798.515,0
69781.0,364.7445188,248.79618969999999,0.731248797,71504.0,0.6939378270000001,1024.2069999999999,0
160605.0,630.6173412,330.7711388,0.8513983890000001,167411.0,0.723185339,1679.5620000000001,1
58741.0,345.4854484,222.3818455,0.765295307,60701.0,0.714819412,948.2330000000001,0
38569.0,272.9372082,181.8567206,0.745688178,39909.0,0.716030818,757.295,0
83889.0,450.9889914,241.3303882,0.844780047,88842.0,0.729824958,1183.981,1
55746.0,280.3131243,254.6003304,0.41838197200000005,56989.0,0.730654294,875.659,0
58570.0,355.3995375,214.5674661,0.7971843829999999,60494.0,0.657557931,962.7080000000001,0
46810.0,297.89137289999996,201.5349368,0.736407405,48300.0,0.721307939,836.1089999999999,0
81570.0,450.480907,233.6080557,0.855032254,84540.0,0.733213483,1162.256,1
79274.0,406.9762258,255.21782709999997,0.778932753,81976.0,0.708385459,1110.378,0
64056.0,393.6167673,209.630823,0.846382218,65958.0,0.767873412,1014.268,0
206689.0,746.145341,355.3006855,0.8793469620000001,212569.0,0.745808887,1876.0279999999998,1
164782.0,660.3641751,322.620924,0.872535895,169000.0,0.757757749,1654.986,1
92384.0,368.40621380000005,320.7145792,0.492086934,93772.0,0.749006827,1135.662,0
33565.0,261.55433109999996,167.7084908,0.767374275,35794.0,0.68155052,751.413,0
63402.0,372.4843101,224.0094059,0.798953455,66639.0,0.676634437,1008.2760000000001,0
142239.0,614.8344775,297.7353473,0.874928099,148078.0,0.643516382,1553.114,1
45598.0,259.8962651,225.65621980000003,0.49611826700000006,47266.0,0.741286253,813.2760000000001,0
51304.0,350.04258169999997,189.765438,0.840300429,52949.0,0.660997732,897.1110000000001,0
48551.0,302.8128348,205.9633801,0.733056942,50748.0,0.742824357,862.0010000000001,1
78352.0,408.8096881,245.4408089,0.799715505,80474.0,0.684273038,1099.512,0
59902.0,358.5919148,222.90202730000001,0.783331958,63250.0,0.7441242240000001,982.788,0
99657.0,431.70698089999996,298.8373229,0.7216840659999999,106264.0,0.741098519,1292.828,1
41502.0,260.5126753,205.86502380000002,0.612809911,43114.0,0.824319225,790.427,0
76364.0,381.8024151,258.58797250000003,0.73572335,78977.0,0.7473478179999999,1075.8,1
67404.0,349.011262,247.69026929999998,0.704512743,69607.0,0.745026085,997.2760000000001,0
75529.0,418.5184789,233.99019339999998,0.82910585,79168.0,0.658669736,1143.2939999999999,1
153824.0,536.606993,369.28645439999997,0.725532478,159063.0,0.7390836409999999,1582.146,1
100319.0,480.7789636,267.6688956,0.8306867859999999,104255.0,0.639614136,1289.2089999999998,1
76551.0,394.4426146,255.2544409,0.7623822709999999,81613.0,0.632365454,1130.405,1
80274.0,404.3024952,256.0624764,0.773870556,84523.0,0.663542132,1153.618,1
62401.0,394.3975005,203.1386868,0.8571536540000001,64722.0,0.7400849190000001,1004.3489999999999,0
182823.0,700.0084625,337.7066668,0.87593328,190749.0,0.698891395,1789.254,1
85609.0,512.0817743,215.27197579999998,0.907345395,89197.0,0.632019963,1272.862,1
97019.0,559.5992129,228.64175330000003,0.9127219459999999,101539.0,0.573452572,1383.6470000000002,1
113046.0,548.9408354,265.3050959,0.8754528,116819.0,0.6771816740000001,1385.645,1
110527.0,514.5888486,275.58335510000006,0.844509317,114538.0,0.689698853,1360.8210000000001,1
74763.0,391.227169,245.54202030000002,0.7785197859999999,77508.0,0.6861130990000001,1063.377,0
61539.0,364.2559451,220.36201969999996,0.7962522259999999,65462.0,0.7233925,1056.491,1
53373.0,330.6772412,215.70164759999997,0.757958591,56639.0,0.654281336,936.823,1
98260.0,520.1030781000001,245.20975869999998,0.88188543,103918.0,0.576457129,1345.6870000000001,1
52651.0,340.8169568,204.432884,0.800126045,56217.0,0.6835040440000001,915.939,0
54357.0,362.5947181,192.94936669999998,0.8466594740000001,56006.0,0.699917592,945.828,1
76984.0,425.04818560000007,233.9734424,0.8348593390000001,78641.0,0.758754595,1091.754,0
65123.0,382.3576865,218.88874840000003,0.8199248570000001,66825.0,0.764336518,1018.3530000000001,0
82632.0,471.3667164,227.39318250000002,0.8759441809999999,87501.0,0.633078974,1243.987,1
52266.0,320.44256139999993,213.85749959999998,0.7447158340000001,54116.0,0.684289081,923.19,0
85646.0,469.7747551,238.53938440000002,0.861490344,92673.0,0.6810436,1226.892,1
76708.0,458.0446404,216.34093230000002,0.881430321,78694.0,0.658392557,1135.68,1
87524.0,442.2460114,253.29115499999997,0.819738392,90546.0,0.7586505790000001,1184.04,0
68129.0,381.1754896,230.05602050000002,0.79733001,70141.0,0.65970447,1050.867,0
83555.0,457.54647239999997,235.09987059999997,0.8578936420000001,86694.0,0.711227443,1159.779,1
43461.0,333.70591980000006,169.3095334,0.8617333209999999,45669.0,0.6779341109999999,867.446,0
79100.0,413.49636539999995,246.4047067,0.803054658,81839.0,0.655148423,1113.607,0
144973.0,614.8149264,304.33153139999996,0.868894695,150534.0,0.733669028,1539.4289999999999,1
88250.0,478.48183560000007,238.3218863,0.867131498,92397.0,0.606600084,1217.127,1
103313.0,503.4514388,266.44503560000004,0.8484741570000001,108615.0,0.667043297,1343.017,1
51683.0,325.2398678,208.9148245,0.7664191709999999,54510.0,0.728442565,928.217,0
178692.0,594.7221714,384.0380462,0.763554308,181288.0,0.74704638,1622.0320000000002,1
53077.0,327.2878204,212.2310886,0.7612538609999999,55532.0,0.6464133479999999,934.7080000000001,1
56518.0,319.19192789999994,230.70999640000002,0.691063598,58879.0,0.718647085,916.3960000000001,0
73499.0,346.0510823999999,275.5139073,0.605079015,76355.0,0.73124602,1050.012,0
57999.0,311.02247,243.4761211,0.622242108,61519.0,0.6563348720000001,968.697,1
45567.0,278.5021961,216.7666389,0.627855296,49075.0,0.714070801,854.7239999999999,0
46008.0,296.8792842,212.02771940000002,0.699953594,48762.0,0.69527897,860.58,0
146175.0,592.9085046,319.0201112,0.842906798,149156.0,0.632833301,1529.068,1
102769.0,515.6080701000001,261.13665180000004,0.8622614190000001,109161.0,0.65023094,1378.308,1
124579.0,439.9605034,371.0262137,0.537416298,128307.0,0.698250157,1373.537,1
79057.0,436.3900466,236.89539330000002,0.839828107,82642.0,0.654597092,1148.146,1
182160.0,997.2919406,271.8723954,0.96212444,221527.0,0.379856115,2303.69,1
84260.0,411.3973639,262.9740989,0.7690225559999999,85978.0,0.6867827329999999,1157.001,0
60847.0,336.92386960000005,231.46569590000001,0.726660229,62492.0,0.69858783,964.6030000000001,0
235047.0,772.956877,388.201507,0.864734549,239093.0,0.711672732,1942.05,1
58239.0,324.2950626,230.99725809999998,0.70186924,59977.0,0.721190282,940.22,0
56589.0,343.93475689999997,213.13333419999998,0.7848457459999999,58274.0,0.6598530779999999,931.451,0
71762.0,387.6741043,236.87360530000004,0.791621183,73593.0,0.701677879,1038.741,0
57838.0,350.2854586,214.8024505,0.7899112770000001,59449.0,0.674039717,939.1489999999999,0
54983.0,292.8989067,248.4080201,0.5298336920000001,58095.0,0.7252737109999999,921.613,0
77799.0,419.3385795,238.3432501,0.8227668509999999,80688.0,0.648001,1114.454,1
84295.0,458.8440074,238.289021,0.8545770109999999,88521.0,0.708450645,1202.583,1
87663.0,405.6780508,277.4549315,0.729548695,89710.0,0.743688283,1126.518,1
66265.0,424.55943449999995,203.3812923,0.877792635,70487.0,0.628014974,1126.765,1
105467.0,465.57379749999996,290.2024046,0.781965247,109052.0,0.730380886,1302.361,1
128947.0,572.8016018,289.02216860000004,0.863367048,132108.0,0.604408842,1446.9229999999998,1
43441.0,276.61082880000004,201.8131355,0.683882337,45133.0,0.690855598,803.748,0
87036.0,384.96990310000007,289.4539006,0.659291894,88336.0,0.7278961629999999,1094.59,0
58870.0,355.1360184,212.02945950000003,0.8022134559999999,60490.0,0.734956305,940.363,1
165681.0,615.2108745,346.7022458,0.826081781,170954.0,0.7358236659999999,1635.7910000000002,1
160583.0,630.6452291,326.2445303,0.855792865,165385.0,0.751898675,1646.559,1
46742.0,303.5552029,199.4459327,0.753861393,48077.0,0.70526284,847.7919999999999,0
114289.0,580.6008301,261.76369819999996,0.892599892,120657.0,0.6494874070000001,1455.8929999999998,1
98166.0,420.70217560000003,299.58360919999996,0.7020742179999999,100659.0,0.7074262240000001,1245.0339999999999,1
96404.0,470.1016955,264.2362097,0.827080776,99678.0,0.754547447,1265.032,1
73319.0,392.36266560000007,239.18848530000002,0.792700937,75653.0,0.7095684659999999,1075.279,0
72915.0,414.7180727,229.55576980000004,0.8328342459999999,76912.0,0.679771405,1131.096,0
93523.0,476.3440938999999,254.1760536,0.84573851,97653.0,0.658798253,1258.548,1
105192.0,440.56290920000004,305.79177910000004,0.71988502,107313.0,0.736901835,1244.0539999999999,1
78883.0,395.1000971,256.9649659,0.759609525,80973.0,0.6784467190000001,1092.7089999999998,0
156769.0,662.9666319,307.8680665,0.88563635,161782.0,0.742108801,1646.525,1
85390.0,403.7297499,272.9703269,0.736790229,88615.0,0.710499821,1156.718,1
117592.0,533.2928563,288.55831939999996,0.840966033,123587.0,0.730067672,1432.006,1
53389.0,301.845898,228.51669950000002,0.653340582,55158.0,0.715746997,906.666,0
41593.0,310.6748925,178.3232873,0.8188645509999999,44753.0,0.5726696960000001,870.063,0
77587.0,396.8075663,251.94491980000004,0.7725698940000001,79970.0,0.7038646470000001,1100.836,0
49882.0,287.26432719999997,222.1858727,0.633851884,50880.0,0.766377827,843.7639999999999,0
51180.0,288.6310651,226.6304906,0.619253764,52396.0,0.737442725,855.997,0
92024.0,453.715176,260.4860546,0.818772562,94643.0,0.751860779,1204.623,1
119336.0,563.5463265,275.3557685,0.872500913,125523.0,0.668155987,1469.764,1
84539.0,441.5288902,248.3743168,0.826775225,87728.0,0.6875772659999999,1169.983,0
98464.0,488.21500410000004,261.7242599,0.844164633,101977.0,0.6794322420000001,1259.069,1
70196.0,373.19764710000004,243.88110530000003,0.756934744,71937.0,0.6907899270000001,1024.256,0
144084.0,555.9210209,332.12388910000004,0.801921074,149076.0,0.729421056,1506.255,1
65999.0,326.2987214,264.4148773,0.585951613,67971.0,0.676864225,998.793,0
59076.0,350.4871954,216.6793239,0.786002573,61643.0,0.645498252,988.273,0
51727.0,321.1271422,208.76675749999998,0.759843328,52913.0,0.751889645,903.308,0
61444.0,371.6938257,213.17980609999998,0.8191803259999999,64321.0,0.737472545,1006.9839999999999,1
44081.0,328.5871474,173.3469657,0.849522441,46287.0,0.638466441,867.003,0
46120.0,300.09715839999996,201.2063136,0.7419361240000001,49996.0,0.628971988,907.025,0
54182.0,366.0666742,192.013274,0.851391425,56450.0,0.611417674,968.7289999999999,0
